TAZ Number,Area_Name,EmployedIF2,Other1,Other2,Other3,Other4,Other5,Retired1,Retired2,Retired3,Retired4,Retired5,School1,School2,School3,School4,School5,Student1,Student2,Student3,Student4,Student5,Unemployed2,EmployedF1,EmployedF2,EmployedF3,EmployedF4,EmployedF5,EmployedIF1,EmployedIF2,EmployedIF3,EmployedIF4,EmployedIF5
6,Thembalethu SP,4.857277615,0,0,0,0,0,0,0,0,0,0,0.969863309,0,0.975675981,0.977652648,0,0,0,0,0,0,2.471656271,0,0,0,0,0,0.617996604,0,0.828428303,0.850992138,0
6,George Industria,0,1.924342105,1.77211472,1.9375,0,12.49388966,0.175743374,0.103589581,0.122540633,0,0.747734139,0.727397481,0.732756149,0.731756986,0,3.662475938,0,0,0,0,0,0,3.326144366,3.685732113,3.867316686,0,19.80999146,0.231748727,0.289959378,0.310660614,0,1.58149696
6,George SP2,0,1.275303644,0,1.284023669,5.066690602,11.5919639,0,0,0,0,0,2.461960706,0,2.476715953,9.926934582,17.35450137,0,0,0,0,0,2.572393529,2.605092091,0,3.028947335,12.23740362,21.7217249,0.570458404,0,0.764703049,3.142124816,5.450081833
6,Thembalethu SP,21.85774927,8.052631579,8.157180373,3.243076923,0,0,0,0,0,0,0,17.45753955,19.34476234,7.024867066,0,0,0,0,0,0,0,4.855327296,13.54647887,16.51207987,6.300210456,0,0,0.741595925,1.020657012,0.397645585,0,0
6,George Central,2.428638808,0.179425837,0.330464283,0.541958042,1.247480641,4.659725749,0.255626726,0.301351507,0.534722762,1.173329217,4.350453172,0.881693917,1.776378544,2.660934495,6.221425943,17.7574591,0.501757911,0.988044214,1.519955654,3.531531532,10.4568595,7.724777838,2.492317542,5.523521404,8.69347222,20.48838031,59.3754014,0.168544528,0.421759096,0.677804975,1.624621354,4.600718431
6,Fancourt Golf Estate,2.428638808,3.482972136,0,0,3.459400096,67.84012488,0.330811057,0,0,0.216918007,4.222498667,1.882675834,0,0,1.897796317,28.43804846,0.162333442,0,0,0.163222046,2.537326203,1.325408275,2.276719138,0,0,2.673718438,40.67934075,0.327174673,0,0,0.450525249,6.698104774
6,George Central,2.428638808,1.759398496,0.810109586,0.885714286,3.058109685,11.42298484,0.964077939,0.284131421,0.336111451,1.106281834,4.101855848,5.320393007,2.679793917,2.676139835,9.385465423,26.78839544,1.261562747,0.621056363,0.636933798,2.21981982,6.572883117,9.020589643,11.61126761,6.43327787,6.750225489,23.86293706,69.15487928,0.4237691,0.265105717,0.284032561,1.021190565,2.891880156
6,Thembalethu SP,2.428638808,6.334149327,2.282509121,2.218246869,0.547067922,0.35760686,0,0,0,0,0,26.45696886,10.4289945,9.257576754,2.319083026,1.158364483,0,0,0,0,0,42.09163642,27.17171634,11.78187517,10.98873917,2.774760124,1.407221381,4.958344849,2.427566888,2.311892939,0.593715445,0.294231993
6,Thembalethu SP,0,23.68421053,0,0,0,0,2.811893988,0,0,0,0,34.91507911,0,0,0,0,5.519337017,0,0,0,0,31.89392347,55.63732394,0,0,0,0,11.12393888,0,0,0,0
6,Thembalethu SP,7.285916423,15.31306715,3.760455639,4.111405836,4.055848389,2.651223271,0,0,0,0,0,30.09920613,8.085585096,8.074559846,8.090918468,4.04135276,2.854829491,0.749550783,0.768713204,0.76545511,0.396639498,21.20278089,17.51699854,5.176200585,5.43121591,5.485732658,2.782092845,10.54856273,3.519506937,3.770777104,3.873481455,1.919610104
6,Thembalethu SP,4.857277615,10.35338346,3.707809261,2.895604396,1.713885648,1.49377494,0.723058454,0.165743329,0.140046438,0.079020131,0.068364264,34.41629226,13.48271315,9.617377531,5.782117091,3.850831844,0,0,0,0,0,52.15479379,9.952515091,4.288851913,3.21439309,1.947994862,1.317235796,0.953480475,0.463935005,0.355040701,0.21882655,0.144594008
6,Thembalethu SP,4.857277615,6.090225564,5.608450982,13.28571429,6.049008168,5.272146848,0.241019485,0.142065711,0.364120738,0.158040262,0.136728528,12.96845795,13.06399535,28.26672701,13.07261255,8.706228516,0,0,0,0,0,7.37383895,8.708450704,9.649916805,21.93823284,10.22697303,6.915487928,2.224787776,2.783610032,6.461740764,3.063571696,2.024316109
3,Pacaltsdorp,2.428638808,7.287449393,5.033225241,7.337278107,1.809532358,2.365706919,0.86519815,0.382484606,0.603276963,0.141831004,0.184057634,23.27671941,17.58614758,23.41622355,5.865915889,5.859961501,0,0,0,0,0,25.81119928,7.44312026,6.185844106,8.654135242,2.185250647,2.216502541,8.556876061,8.029644322,11.47054573,2.945742015,2.919686696
4,Heather Park,26.71502688,2.486842105,0.572529371,1.877884615,2.470011669,22.60432961,3.093083387,0.455794155,1.617536356,2.028183362,18.42416918,4.655343881,1.172409839,3.512433533,4.692732712,32.81578441,0.275966851,0.06792804,0.208993902,0.277477477,2.012945455,3.913261586,5.563732394,1.541306156,4.85172457,6.533899434,46.39139818,1.112393888,0.347951254,1.118378209,1.531785848,10.62765957
6,Oubaai Golf Estate,2.428638808,7.253289474,0,0,2.401400233,62.78980447,0.351486749,0,0,0.076825127,1.993957704,5.455481111,0,0,1.833098715,36.62475938,1.034875691,0,0,0.346846847,7.189090909,2.646817239,9.071302817,0,0,3.551032301,72.03633258,0.463497453,0,0,0.212748034,4.217325228
4,Blanco,9.714555231,7.771381579,8.178991016,6.706730769,6.616102684,7.208013268,0.922652715,0.621537484,0.551432849,0.51856961,0.560800604,17.8212383,20.51717218,15.36689671,15.39802921,12.81866578,0.603677486,0.679280397,0.522484756,0.52027027,0.449318182,6.166985224,17.99141725,22.78452579,17.93028645,18.11026474,15.30772067,0.405560272,0.579918757,0.46599092,0.478683077,0.39537424
6,Thembalethu SP,14.57183285,15.04643963,6.928086508,2.524886878,1.660512046,2.170883996,0,0,0,0,0,44.67076298,22.49992411,7.489747975,5.0032812,4.998202457,1.461000975,0.719238067,0.245875179,0.163222046,0.16915508,30.98339884,11.52589064,6.385974356,2.233530493,1.503966622,1.525475278,1.963048038,1.228063249,0.43857969,0.300350166,0.297693546
6,Thembalethu SP,19.42911046,9.71659919,2.236988996,6.725838264,2.412709811,3.154275892,0,0,0,0,0,27.45459212,6.91421187,18.98815564,6.918772588,6.911749463,1.132171696,0.278679137,0.785959975,0.284592285,0.294937063,32.39383504,19.84832069,5.498528094,15.86591461,5.827335058,5.910673443,3.042444822,0.951661549,2.80391118,1.047374939,1.038110825
1,Loerie Park,0,0,1.040962493,0,2.806831442,27.1545518,0,0.640371953,0,1.780946134,17.10271903,0,2.664567816,0,6.665813511,49.27694899,0,0.247011053,0,0.630630631,4.836297521,1.314610532,0,5.848434427,0,15.49541368,116.3059333,0,0.421759096,0,1.160443824,8.511329096
4,Heather Park,2.428638808,1.776315789,0.327159641,0.357692308,2.117152859,21.68170391,4.335003232,0.511041931,0.60453379,3.411035654,34.67492447,2.182192444,0.43965369,0.439054192,2.63966215,20.65636429,0.919889503,0.181141439,0.185772358,1.10990991,9.010327273,1.314189484,9.071302817,2.010399334,2.109445465,12.78371628,101.5712289,0,0,0,0,0
1,Denneoord,4.857277615,2.599486521,0.265983448,0.581613508,0.860631243,9.751328519,4.937960175,0.323401618,0.765131757,1.07929935,12.13882544,12.77380943,1.429768096,2.855637019,4.292133578,37.16073147,1.817342676,0.198813775,0.40779298,0.609096902,5.470722838,9.126042977,26.01915149,3.203563167,6.722785548,10.18539997,89.53589045,1.627893495,0.226309759,0.484933641,0.747212609,6.418563274
6,Thembalethu SP,63.144609,3.377192982,2.261844429,2.009259259,0.457409568,0,0,0,0,0,0,20.1516043,14.76367945,11.97913288,2.770015837,0,2.248618785,1.610146126,1.34168925,0.308308308,0,42.78245844,8.86971831,7.148086522,6.093953566,1.42041292,0,5.287304282,4.811177833,4.18816531,0.992824161,0
6,Thembalethu SP,19.42911046,2.87593985,3.972652779,5.791208791,3.570595099,4.668046688,0.401699141,0.355164277,0.560185751,0.329250546,0.427276651,13.71663822,20.72653108,27.59769205,17.28350217,17.265958,0.788476717,1.164480681,1.592334495,0.990990991,1.027012987,19.72804962,7.602615694,12.63679582,17.67916199,11.16038723,11.31999512,1.589134126,2.98243932,4.260488416,2.735331871,2.711137647
1,Denneoord,9.714555231,2.431578947,0.799723566,1.049230769,2.242613769,8.344636872,16.79638009,3.535857687,5.019264328,10.22696095,37.77353474,2.715617264,0.977008199,1.170811178,2.541896885,7.227285852,0.515138122,0.181141439,0.222926829,0.480960961,1.418647273,1.282829501,11.28873239,4.467554077,5.625187907,12.31024531,35.53792407,1.038234295,0.463935005,0.596468378,1.327547735,3.744984802
6,George NU,7.285916423,11.84210526,2.181064271,0,4.704784131,67.65921788,3.046218487,0.359110546,0,0.798981324,11.40543807,3.879453234,0.781606559,0,1.564244237,17.1892204,0.459944751,0.09057072,0,0.184984985,2.1088,5.248599953,9.676056338,2.144425957,0,4.545321345,50.71357814,0.617996604,0.154645002,0,0.340396855,3.711246201
1,Denneoord,14.57183285,4.865560641,0,1.399665552,5.523007458,26.17448992,3.42317529,0,0.681965262,2.565291208,12.0677788,7.969746318,0,2.290717522,9.181433566,33.248912,0.419949556,0,0.121155885,0.482569526,1.812901186,2.602389458,15.0925444,0,5.013754439,20.25632339,74.47930386,1.410644423,0,0.540279328,2.21997949,7.97624554
6,Thembalethu SP,58.28733138,2.842105263,0.654319281,1.907692308,0.235239207,0.307541899,0,0,0,0,0,33.51847594,8.44135084,22.47957461,2.815639627,2.812781521,1.324640884,0.326054591,0.891707317,0.110990991,0.115025455,42.19647492,13.93352113,3.859966722,10.80036078,1.363596404,1.383097586,0.88991511,0.278361003,0.795291171,0.102119057,0.101215805
1,Bodorp,4.857277615,0.968899522,0,0.975524476,4.811711043,18.87188928,0.511253452,0,0.356481842,1.676184596,6.525679758,2.248319488,0,2.261794321,11.33188297,33.96114052,0.627197388,0,0.633314856,3.153153153,9.803305785,3.90368842,6.267445583,0,7.287175243,36.80160748,111.9837534,0.337089057,0,0.451869983,2.320887648,6.901077646
6,Thembalethu SP,4.857277615,7.134146341,3.032211303,5.52532833,3.815465179,3.56298542,1.337364214,0.36382682,0.717311023,0.472193466,0.437698033,27.6765871,12.86791287,21.41727764,15.02246752,10.71944177,0.875016844,0.397627549,0.679654967,0.473742035,0.350687361,26.05503509,6.136035727,3.138184327,5.487988202,3.880152368,2.811173954,12.344859,7.128757398,12.72950807,9.153354458,6.480280228
6,Rosemoor,2.428638808,7.320574163,0,7.370629371,10.90654503,19.01168106,11.24757595,0,7.842600513,11.06281834,19.14199396,8.464261602,0,8.514990384,12.79836194,17.04716073,0,0,0,0,0,6.353989741,6.59731114,0,7.670710782,11.62156026,15.71701802,1.685445285,0,2.259349917,3.481331473,4.600718431
1,Bodorp,0,1.495844875,0.344378569,0.376518219,1.485721304,13.59658924,2.811893988,0.414358323,0.490162532,1.843803056,16.74924471,5.819179851,1.465512299,1.463513972,5.865915889,41.01973051,2.033439953,0.500522398,0.513318357,2.044570887,14.83222967,9.165508897,13.2409192,3.668097031,3.848812779,15.54978355,110.4051581,0.390313645,0.122088159,0.130804469,0.537468719,3.729003359
6,Thembalethu SP,4.857277615,25.11627907,9.738705582,13.30948122,5.251852053,3.433025854,0.621232393,0.154179841,0.227982573,0.085758282,0.055645331,32.14081895,13.63267255,17.01760433,6.82083243,3.406954361,3.658165232,1.516532979,1.944129325,0.774355751,0.401251586,24.73066354,14.96413364,6.981851952,9.15728264,3.699680165,1.876295174,0.819204801,0.431567447,0.577973235,0.237486178,0.117692797
6,Glenwood AH,12.14319404,3.24099723,1.492307133,3.263157895,4.828594239,23.14657454,2.071921886,0.610633318,1.444689568,2.037887588,9.69693115,7.963088218,4.010875765,8.010813321,12.04056419,44.10392077,0.871474266,0.429019198,0.879974326,1.314366999,4.994526316,14.17678952,7.384358784,4.091338996,8.585813121,13.00799201,48.37808441,1.170940935,0.732528956,1.569653627,2.418609234,8.789793633
6,Twee Rivieren,0,2.148102815,0.329695762,0.360465116,1.066782448,14.87644537,3.335037056,0.327632162,0.387570374,1.093418091,15.13553011,7.307807255,1.226940529,1.225267512,3.683249512,39.24811424,1.155210073,0.189566622,0.194412933,0.580766813,6.42002537,6.56147543,18.90206354,3.490925976,3.662913056,11.09904049,120.0828912,1.293481265,0.269729654,0.288986617,0.890573167,9.415423765
6,#N/A,7.285916423,22.03947368,4.059202949,4.438034188,13.13418903,45.78957169,0.781081663,0.092079627,0.108925007,0.307300509,1.063444109,7.273974814,1.465512299,1.463513972,4.399436917,11.719923,14.56491713,2.868072787,2.941395664,8.786786787,24.28315152,3.849473436,11.42312207,2.531613977,2.656338734,8.049006549,21.77098051,3.089983022,0.773225009,0.828428303,2.552976413,6.747720365
4,Blanco,2.428638808,7.393314367,5.835820617,5.317047817,8.392317639,15.08617696,2.659899719,1.343864831,1.3247636,1.993300601,3.556789418,12.66064806,10.93192958,9.097519286,14.58552059,20.03473324,1.566298343,1.321842935,1.12969677,1.799853908,2.564756757,3.761915562,16.93309859,16.08319468,14.06296977,22.72660673,31.69598634,2.455283807,2.633144625,2.350945184,3.863964301,5.265957447
6,Thembalethu SP,2.428638808,7.105263158,1.635798203,5.365384615,1.764294049,0.768854749,1.807646135,0.266373207,0.945313455,0.296325491,0.128182995,23.69237511,5.966728644,17.8757778,5.970664388,1.988201224,0,0,0,0,0,48.30383167,39.39537223,10.91359639,34.35382615,11.56621949,3.910543769,2.383701188,0.74560983,2.396524734,0.820599561,0.271113765
4,Heatherlands,9.714555231,0.342105263,0.945127851,0,1.019369895,16.88063315,0.499892265,0.883964422,0,0.98336163,16.16435045,1.681096402,5.080442635,0,5.083793771,64.32935515,0.490607735,1.449131514,0,1.47987988,19.42652121,1.314905523,2.419014085,8.041597338,0,8.522477522,109.4952255,0.411997736,1.546450018,0,1.701984276,21.36778116
4,Heatherlands,2.428638808,1.501925546,0.345778482,0.756097561,2.237641233,13.65185993,2.743311208,0.404252022,0.956414697,2.698248375,16.34072655,8.232010522,2.073163739,4.140673677,12.44718738,58.02791145,1.615415712,0.397627549,0.815585961,2.436387607,11.78309534,1.302645706,11.56406733,3.203563167,6.722785548,20.37079993,96.42326664,1.08526233,0.339464638,0.727400461,2.241637826,10.36844837
1,Loerie Park,0,1.587346025,0.417650605,0.228314239,0.90091611,9.717015333,3.350341773,0.56423261,0.333727681,1.255355272,13.44012342,11.70026587,3.367560176,1.681484138,6.739562937,55.54495423,4.110144587,1.156221952,0.592890503,2.361510447,20.1906383,5.227230135,19.45504945,6.159521365,3.231490925,13.05571025,109.2499955,1.10450457,0.394838302,0.211513609,0.869098353,7.106641661
4,Heather Park,4.857277615,0.426315789,0.196295784,0.429230769,0.846861144,11.34829609,1.574660633,0.464081321,1.097964072,2.065059423,27.46876133,2.676822732,1.348271315,2.692865709,5.396642618,55.25943696,0.220773481,0.108684864,0.222926829,0.443963964,4.716043636,9.208979163,4.741267606,2.626921797,5.512684149,11.1360373,115.7767937,0.222478778,0.139180502,0.298234189,0.612714339,6.224772036
4,Heather Park,4.857277615,0.848389631,0.195319188,0.640642939,1.05330988,14.87217544,3.357485359,0.494756206,1.755806085,2.75194486,38.56968932,2.084482335,0.524959629,1.572731433,2.626529503,28.33772428,1.318050631,0.324432428,0.998179833,1.656581955,18.54141655,3.945912536,7.798612571,2.160429136,6.800600306,11.44810413,125.4077288,0,0,0,0,0
6,Thembalethu SP,4.857277615,10.47091413,4.821299967,6.589068826,2.600012283,0,0,0,0,0,0,41.65307683,20.97996554,26.1891974,10.49690212,0,1.161965688,0.572025597,0.733311938,0.292081555,0,27.02081387,35.64862861,19.75129171,25.90547062,10.46620047,0,2.341881869,1.465057911,1.962067034,0.806203078,0
6,Thembalethu SP,0,6.791795666,12.50904508,9.573529412,12.14249434,5.29152974,0.827027644,0.974960759,0.807326523,0.97613103,0.422249867,15.40371137,31.03437809,21.69444241,27.94936394,9.306997679,0.405833604,0.799153408,0.573708752,0.734499205,0.25373262,14.62491319,4.268848384,9.46070275,6.948761532,9.02379973,3.050950556,5.452911215,13.64514721,10.2335261,13.51575748,4.465403183
4,Blanco,19.42911046,2.934782609,0.450437186,2.462374582,1.943280402,19.05422638,2.934150249,0.288249268,1.704913155,1.282645604,12.4839091,6.072187671,1.019486816,5.090483381,4.080637141,30.57371218,1.079870286,0.177203582,0.908669141,0.723854289,5.626245059,3.901361567,15.77617881,2.913622224,15.2858367,12.3514167,93.9604338,2.901897099,0.605132616,3.241675969,2.663975388,19.80309237
1,Loerie Park,19.42911046,1.623514431,0.598033752,1.634615385,3.547559002,16.44357091,2.834570553,0.668319875,1.976461823,4.089079358,18.81395575,4.223598279,1.70188525,4.248911532,9.366543114,33.17494334,0.890215648,0.350596334,0.898898505,1.969195001,7.235472141,6.473609124,10.14425261,4.496377006,11.79474884,26.20890937,94.25140805,0.299030615,0.149656453,0.400852405,0.905894856,3.183400333
6,Thembalethu SP,0,15.89912281,5.856561468,8.324074074,3.158304162,0.825806952,0,0,0,0,0,25.59361509,10.31286432,13.38844263,5.159833421,1.030919153,1.277624309,0.503170664,0.670844625,0.25692359,0.053252525,40.73675778,26.87793427,11.91347754,16.25054284,6.312946313,1.280645913,12.87492926,6.44354174,8.97463995,3.545800574,0.702887538
2,Levallia,0,0,0.442107622,0.966735967,2.861017377,17.45508078,0,0.111988736,0.26495272,0.747487725,4.526822895,0,2.614157073,5.221184982,15.69528846,73.1703301,0,0.587485749,1.205009888,3.599707816,17.40925799,11.7499734,0,2.897872915,6.081284224,18.42697843,87.22237026,0,1.504654071,3.224153396,9.935908203,45.95744681
6,Thembalethu SP,7.285916423,5.954887218,6.854773423,4.496703297,4.435939323,4.832801277,1.285437252,0.947104738,0.672222901,0.632161048,0.683642641,23.94176853,30.14768157,18.06394389,18.10054046,15.06847243,2.523125493,3.105281815,1.910801394,1.902702703,1.643220779,30.75848915,14.37585513,19.91252674,12.53613305,12.6619666,10.70254084,2.542614601,3.97658576,2.556293049,2.625918597,2.168910117
6,Thembalethu SP,4.857277615,6.5625,3.021682792,7.079326923,2.793465578,3.652060056,0.410067873,0.120854511,0.306351583,0.115237691,0.149546828,22.91302067,11.54090935,24.69679828,9.898733064,9.888685034,1.60980663,0.792493797,1.741615854,0.693693694,0.718909091,40.88656661,16.93309859,9.381863561,21.09445465,8.522477522,8.64435991,9.192699491,5.750861003,13.20307608,5.425074878,5.377089666
1,Denneoord,0,2.583732057,0.39655714,1.300699301,2.138538241,22.3666836,2.454016572,0.241081206,0.85555642,1.340947677,13.92145015,7.935245252,1.332283908,3.991401742,6.665813511,53.27237729,1.505273732,0.247011053,0.759977827,1.261261261,10.4568595,1.308681952,17.68079385,3.265375889,10.27875245,17.30321194,140.405361,0.202253434,0.04217591,0.135560995,0.232088765,1.840287372
6,Lawaaikamp,4.857277615,6.065468549,6.144217641,8.549718574,3.012209352,0.787607303,1.714569505,1.111693061,1.673725719,0.562135078,0.145899344,23.41865062,25.95029095,32.98260757,11.80336734,2.35827719,0.67308988,0.728983841,0.951516954,0.338387168,0.070137472,43.8085817,2.950017176,3.595836208,4.801989677,1.732210879,0.351396744,10.8526233,14.93644407,20.36721291,7.472126088,1.481206909
1,Eden George,4.857277615,3.594924812,0.662108797,1.447802198,2.856476079,41.07881085,2.259557669,0.266373207,0.63020897,1.185301965,16.92015537,5.195696296,1.046794499,2.090734246,4.189939921,46.04255465,1.23199487,0.242600142,0.49760453,0.990990991,11.29714286,5.258050343,11.01515342,2.441199192,5.122938987,10.34872271,115.4639502,0.33106961,0.082845537,0.177520351,0.364710916,3.976335215
2,Levallia,4.857277615,1.039794608,2.872621235,3.140712946,5.163787461,39.15533451,0.445788071,0.788291443,0.932504329,1.461551203,11.00081055,1.703174591,5.147165146,5.140146634,8.584267155,49.73820982,0.269235952,0.795255099,0.815585961,1.353548671,8.135946785,5.192562925,2.773016146,9.21841646,9.672579206,16.28278226,95.7907525,0.226096319,0.848661595,0.909250577,1.556692935,8.948958411
6,Thembalethu SP,9.714555231,2.243767313,1.549703561,1.882591093,0.557145489,0.971184946,0.887966523,0.39254999,0.51596056,0.145563399,0.251868342,30.32098975,22.90827119,25.41892689,7.641127277,10.17782787,4.357371329,3.217643986,3.666559692,1.095305832,1.513492823,46.84955342,22.15307635,18.41102548,21.4645328,6.503996004,8.796015347,5.854704673,5.493967168,6.540223445,2.015507695,2.663573828
6,Thembalethu SP,17.00047165,23.91194332,11.01018021,5.61760355,0,0,1.622246532,0.478105757,0.263933671,0,0,40.28662974,20.29170875,9.45655182,0,0,1.592116447,0.783785073,0.375117261,0,0,38.22990427,37.68079632,20.87722386,10.22269725,0,0,3.208828523,2.007411081,1.003672752,0,0
4,Heather Park,24.28638808,5.161370407,0.226336858,0,0.732348473,8.936123116,17.82634679,0.50035722,0,1.669859371,20.22550305,25.36284048,1.21665172,0,3.652362724,34.0541159,2.18690712,0.10253289,0,0.314125446,3.038408233,3.90632605,45.0484321,2.377075943,0,7.557668746,71.54702919,5.876797899,0.350139627,0,1.156064791,10.6945002
6,Thembalethu SP,17.00047165,4.214986619,4.399095733,4.809647979,2.232778909,0.729760439,0.714888302,0.477565525,0.564933088,0.250007194,0.081110144,20.71233506,23.64691031,23.61466613,11.13529796,2.780998679,1.403221275,1.565798881,1.605828855,0.752481295,0.194958398,37.75432823,8.610050131,10.81299529,11.34571798,5.392754139,1.367469364,13.66924693,19.38304726,20.76687221,10.03882251,2.487507084
6,George Central,17.00047165,1.647597254,1.517262101,1.658862876,3.272893308,13.90624241,0.978050083,0.576498536,0.681965262,1.282645604,5.409693945,3.542109475,3.568203857,3.563338367,7.141114996,23.18506507,2.639682921,2.598985867,2.66542948,5.308264787,17.87895652,11.55848901,14.93478261,16.54937423,17.3647105,35.07802343,115.6339739,0.644866022,0.806843487,0.864446925,1.775983592,5.720893353
6,Thembalethu SP,7.285916423,12.04805492,3.413839728,3.265886288,1.841002486,0.601712412,0.794665692,0.144124634,0.149179901,0.08016535,0.026008144,57.55927897,17.84101929,15.58960536,8.926393745,2.22933318,0,0,0,0,0,48.4394859,36.91625842,12.58684801,11.55609255,6.669765018,1.691287808,8.383258286,3.22737395,3.025564237,1.775983592,0.440068719
2,Parkdene,4.857277615,3.515625,1.295006911,4.955528846,7.682030338,6.391105098,1.537754525,0.362563532,1.501122754,2.218325552,1.83194864,16.36644333,6.594805344,23.05034506,36.29535457,23.07359841,1.293594613,0.509460298,1.828696646,2.861486486,1.887136364,34.95843723,8.693331866,3.853265391,14.15086333,22.4602793,14.49731193,6.083404075,3.044573472,11.41677755,18.42929848,11.62400266
6,Ballotsview,12.14319404,1.556390977,2.866541613,6.268131868,6.956359393,12.12593775,0.160679656,0.189420948,0.448148601,0.474120786,0.82037117,5.985442133,12.05907263,24.08525851,27.15081069,36.16433384,0.47308603,0.931584544,1.910801394,2.140540541,2.957797403,16.30175888,6.63501006,14.70463513,30.85817366,35.06390752,47.42048865,0.21188455,0.530211435,1.136130244,1.312959298,1.735128094
1,Denneoord,2.428638808,2.925696594,0.449042644,0.981900452,3.874528108,21.52793296,3.308110575,0.32498692,0.768882403,2.892240088,15.95166163,5.819179851,0.977008199,1.951351963,7.821221186,33.20644851,3.571335717,0.586045833,1.202056432,4.78784667,21.088,7.813678134,17.64457332,3.258686503,6.83846373,27.62842386,119.1000699,0.218116449,0.045483824,0.097462153,0.400466888,1.686930091
1,Denneoord,2.428638808,9.914320685,0,0.831842576,4.103009416,26.82051449,7.062431413,0,0.410368632,1.929561338,12.52019954,13.80363593,0,1.157197094,5.797707565,28.95911207,6.161120391,0,0.518434487,2.581185837,13.37505285,6.513613882,29.70324271,0,2.878003115,14.53445779,73.71159613,8.795672602,0,0.982554499,5.046581282,25.00971938
5,George South,46.14413735,3.666497976,0.964701504,3.691568047,3.121443317,20.40422217,2.649669335,0.44623204,1.847535698,1.489225545,9.663025796,8.225186905,2.367366021,8.274482843,7.106782712,35.49784371,2.971950701,0.836037412,3.000938086,2.561330561,13.27216783,1.290746163,11.72291441,3.711506464,13.63026301,11.80035349,59.84556861,4.24278438,1.516710594,5.687478927,5.007761426,24.81733692
6,Thembalethu SP,0,22.85206259,18.037991,13.14760915,4.863729541,0,1.063959887,0.537545932,0.423924352,0.149497545,0,42.9361108,37.07350031,24.68196537,9.274488636,0,4.17679558,3.524914493,2.410019776,0.899926954,0,10.97350971,25.62847354,24.34213248,17.02759583,6.449442449,0,0,0,0,0,0
3,Pacaltsdorp,2.428638808,8.289473684,3.469874976,4.552447552,4.490930307,4.892712037,0.937297996,0.251126256,0.356481842,0.335236919,0.362537764,41.70412227,19.09606935,22.88403666,22.93039848,19.08926853,0.919889503,0.411685089,0.506651885,0.504504505,0.435702479,38.60495714,24.99647887,12.59037967,15.85280228,16.01192747,13.53409885,1.853989813,1.054397739,1.35560995,1.392532589,1.150179608
