TAZ Number,Area_Name,EmployedIF2,Other1,Other2,Other3,Other4,Other5,Retired1,Retired2,Retired3,Retired4,Retired5,School1,School2,School3,School4,School5,Student1,Student2,Student3,Student4,Student5,Unemployed2,EmployedF1,EmployedF2,EmployedF3,EmployedF4,EmployedF5,EmployedIF1,EmployedIF2,EmployedIF3,EmployedIF4,EmployedIF5
3,Pacaltsdorp,21.85774927,7.279982744,6.704090997,16.12547289,8.676855979,64.28129865,1.84386491,1.086841502,2.828478874,1.450861421,10.66930811,11.44756692,11.53190005,25.33558614,13.847408,78.3889932,1.583416357,1.55900419,3.517493003,1.910500665,11.21969598,7.69460704,13.48302932,14.94067265,34.488857,19.00093349,109.2118039,1.671630159,2.09151027,4.929827443,2.762236775,15.51422592
2,Levallia,2.428638808,0,0,0,0,0,1.035960943,0.814177757,0.722344784,1.018943794,4.113849579,21.74535629,29.207403,21.87568253,32.88000222,102.1895041,7.55277697,9.915110357,7.626444159,11.39118065,36.72742584,54.75088117,22.40770941,33.10692705,26.05350189,39.47252747,124.5596656,1.951568224,3.255684248,2.616089378,4.031015389,12.4300112
6,Groeneweid Park,7.285916423,4.263157895,1.308638563,1.430769231,7.762893816,45.20865922,1.325607166,0.260453803,0.308102163,1.593572641,9.212084592,17.45753955,5.862049194,5.854055889,32.26253739,143.5690568,1.182715075,0.388160227,0.398083624,2.18018018,10.06472727,5.215623578,20.9417505,7.735250773,8.116342552,45.08796442,203.7187485,1.430220713,0.596487864,0.639073262,3.61063807,15.94148936
6,Thembalethu SP,12.14319404,7.490131579,4.389391845,6.855769231,5.41050175,3.536731844,0,0,0,0,0,49.60850823,31.80161688,45.36893314,36.36867851,18.16588065,1.51781768,0.950992556,1.393292683,1.10990991,0.575127273,86.38351375,39.91373239,28.14559068,42.1889093,34.08991009,17.28871982,6.118166384,4.871317556,7.455854728,6.127143392,3.036474164
6,Thembalethu SP,19.42911046,7.079519451,5.63046483,9.719899666,3.835421846,3.760702575,1.008614148,0.513444009,0.95901365,0.360744076,0.351109944,39.65897573,34.50325694,54.40454114,21.80590472,16.33782745,3.299603651,2.805723379,4.543345705,1.809635723,1.406561265,76.20254371,38.75681261,37.09041091,61.44906355,24.82634757,18.88604719,5.320144681,5.748759848,9.725027906,3.995963082,2.970463856
6,Dormehls Drift,17.00047165,6.267378352,1.049379979,1.720972424,4.527245107,60.66699167,5.690106231,0.609810362,1.08205691,2.713521479,36.09439663,9.963973048,1.824977579,2.733733646,7.304725447,74.79743313,5.441233191,0.974062456,1.498446848,3.978922319,42.26642882,6.569648257,22.34164895,4.501271466,7.084552694,19.08177357,198.3853416,1.731556524,0.39390708,0.633044269,1.734097186,17.61727935
2,Parkdene,2.428638808,9.805263158,9.029606082,8.226923077,29.21670945,31.83058659,2.36199095,1.392243964,1.37245509,4.646383701,5.024773414,15.36263481,15.47580987,12.87892296,46.45805384,38.67574591,0.662320442,0.652109181,0.557317073,1.997837838,1.725381818,45.12610881,21.48084507,23.80312812,20.81319526,75.6796004,63.96826333,0.222478778,0.278361003,0.248528491,0.919071509,0.759118541
6,Thembalethu SP,38.85822092,10.43585526,11.21203352,13.13401442,10.36522754,12.42180953,1.318075307,0.906408831,1.148818435,0.864282683,1.028134441,36.55172344,42.95782925,45.96348569,36.84528418,33.74055958,3.104627072,3.566222084,3.918635671,3.121621622,2.9655,53.10227699,24.49251761,31.66378952,35.59689222,28.76336164,26.74348847,2.78098472,4.059431296,4.659909205,3.82946462,3.479293313
4,Blanco,21.85774927,5.591026747,6.006865533,9.382093317,15.73403217,25.41001923,1.106318946,0.760789052,1.285672215,2.055387013,3.294933386,16.59897204,19.50813093,27.8307575,47.40813989,58.50355007,0.814328412,0.935402514,1.370451819,2.319893664,2.969919523,40.22544887,10.46917571,13.53449169,20.28756294,34.83504474,43.646932,8.388544073,12.24484194,18.74149276,32.72832058,40.07150331
4,Blanco,19.42911046,49.96710526,19.29636029,27.58867521,14.4084014,4.185986965,3.026691446,0.748146972,1.157328201,0.576188455,0.166163142,62.63700535,26.46063872,34.55519101,18.33098715,4.069417709,0,0,0,0,0,34.55410183,54.15903756,25.1672213,34.53240354,18.46536797,4.162099216,5.587719298,2.931811492,4.107623669,2.233854362,0.492021277
2,Borcherds,21.85774927,7.353565365,8.618721716,12.78846154,7.967779576,5.208370878,2.993306504,2.245554781,3.605066365,2.141190646,1.389338271,33.55414189,43.01987715,58.30450825,36.89850318,18.43052408,0.489618606,0.613543584,0.85395358,0.537053182,0.27828739,77.14882523,21.88817583,30.86935752,43.95812163,28.04170024,14.2213663,2.631469412,4.190380693,6.092956552,3.952995737,1.95901559
6,Groeneweid Park,38.85822092,8.796992481,4.725639254,6.642857143,9.465577596,40.93236233,4.217840983,1.45025413,2.205731394,2.996179966,12.86102719,19.12016237,11.23559429,14.4260663,20.87986727,68.99407053,3.548145225,2.037841191,2.68706446,3.864864865,13.24846753,7.687424715,30.75603622,19.88061564,26.82009234,39.12899402,131.2776404,6.091680815,4.446043801,6.124452098,9.087380328,29.79239036
2,Parkdene,29.14366569,11.32024978,6.949831914,17.09647979,14.05454581,7.349730139,0.571910642,0.224736717,0.598164446,0.468763489,0.243330432,45.56713714,30.60188393,68.76035137,57.4163801,22.9432391,0,0,0,0,0,29.57308878,38.37622344,28.35003807,66.93020188,56.33502091,22.85627366,1.885413369,1.572661035,3.791112573,3.245309,1.286641595
6,New Dawn City,46.14413735,5.210526316,8.796959226,14.86410256,14.66324387,10.14888268,0.562378798,0.60772554,1.111035073,1.044821732,0.717824773,20.07617049,37.07746115,57.22339631,57.33932782,30.32530077,1.103867403,1.992555831,3.158130081,3.144744745,1.725381818,59.00861292,12.33697183,25.06297837,40.64198263,41.0499334,22.04311777,2.410186757,5.528558813,9.154132749,9.403463122,4.934270517
3,Pacaltsdorp,17.00047165,21.27110228,5.596693223,21.41654572,19.61806213,15.78328239,4.827968923,0.813080482,3.366399277,2.939648269,2.347603033,39.96568804,11.50288899,40.20521403,37.4090485,22.99758476,1.45793808,0.41013156,1.472158306,1.361210267,0.868116638,43.58745703,42.17300027,13.35208615,49.03465685,45.98921833,28.70579895,4.407598424,1.57562832,5.90841318,5.635815856,3.437517922
3,Pacaltsdorp,4.857277615,4.070723684,2.811528162,9.221754808,12.12952159,47.57288757,0.175743374,0.077692186,0.275716424,0.345713073,1.34592145,11.09281159,8.380898458,25.10841159,33.54570649,100.5349645,1.034875691,0.764190447,2.351181402,3.121621622,9.705272727,32.11415063,13.75814261,11.43414621,35.99241325,48.47159091,147.494391,0.926994907,0.869878135,2.795945523,3.82946462,11.38677812
6,Rosemoor,0,3.637218045,5.024237338,13.73282967,16.25670945,15.34963587,1.305522209,1.154283899,3.41363192,3.852231385,3.6104877,11.84618755,17.90018593,44.68944451,53.73597949,38.76992386,0.788476717,1.164480681,2.985627178,3.567567568,2.670233766,59.6214029,14.34129779,23.83759211,62.52999057,75.78917511,55.51943061,0.529711375,0.99414644,2.66280526,3.282398246,2.349652627
6,Thembalethu SP,29.14366569,0.282796544,0.195319188,0.32032147,0.280882635,0.11475444,1.342994144,0.593707448,1.053483651,0.880622355,0.357126753,50.02757604,37.79709331,56.61833158,50.42936645,15.74318015,1.318050631,0.973297285,1.497269749,1.325265564,0.429199457,105.6694051,19.64095018,16.32324236,25.69115671,23.06580981,7.311150173,17.70975344,16.61856735,26.70753932,24.38664037,7.553418319
6,Groeneweid Park,0,0,0,33.51709402,0,345.8137803,0,0,0.326775021,0,3.190332326,0,0,1.626126636,0,13.02213667,0,0,0.619241192,0,5.112242424,1.321773825,0,0,4.687656589,0,38.41937738,0,0,0.276142768,0,2.249240122
6,Thembalethu SP,41.28685973,33.00509338,11.39781974,8.307692308,1.82120676,1.785727158,1.632712638,0.360892733,0.284610502,0.059477518,0.057889095,69.26701178,26.16648572,17.42053728,3.879073411,2.906351874,4.807164498,1.774893941,1.213512982,0.268526591,0.208715543,115.3665252,51.96978646,21.59557995,15.1063514,3.3906631,2.579365457,5.382551071,2.52545265,1.803835821,0.411770389,0.306096186
3,Pacaltsdorp,7.285916423,9.043062201,8.327699943,11.70629371,14.11435239,53.68004063,0.596462361,0.351576759,0.534722762,0.614601019,2.320241692,20.98431522,21.13890467,27.14153185,33.24019004,96.60057748,2.634229031,2.593616061,3.419900222,4.162162162,12.5482314,15.29282412,22.57746479,25.01830283,33.75112744,41.66544567,122.9420076,0.58990585,0.738078418,1.016707463,1.276488207,3.680574744
6,Rosemoor,19.42911046,9.736842105,14.09036759,16.80586081,26.24970828,25.2867784,0.937297996,0.868179343,1.120371502,1.668202765,1.595166163,17.78082732,28.14714097,30.66410227,48.64985797,35.81087584,0.613259669,0.94883611,1.06155633,1.673673674,1.278060606,30.99370055,21.77112676,37.91038745,43.39430671,69.39731697,51.86615946,1.235993209,2.430135742,2.840325611,4.619671605,3.373860182
6,Lawaaikamp,58.28733138,23.28947368,10.723566,18.3193109,10.84305718,7.560405028,1.874595992,0.552477764,1.021171942,0.576188455,0.398791541,52.37261866,26.37922137,41.16133047,24.74683266,13.18491338,2.759668508,1.358560794,2.177019817,1.300675676,0.718909091,79.0872562,37.89788732,20.99750416,34.42497808,20.86231477,11.2856921,1.853989813,1.159837513,1.941628835,1.196707694,0.632598784
2,Borcherds,19.42911046,19.79575805,17.09042899,21.17680827,18.4329229,6.426248645,0.671497072,0.371067155,0.497478391,0.412791729,0.142850701,44.46895648,41.99677035,47.53143886,42.02447204,11.19515033,1.318050631,1.216621607,1.414088096,1.242436466,0.343359566,71.0132735,30.61677528,31.80631783,37.82309182,33.70830662,9.117434333,0.885487672,1.03866046,1.261189357,1.143123767,0.302136733
6,New Dawn City,17.00047165,12.83189317,18.26234412,21.14121699,17.37961302,9.088551655,1.384962711,1.261628326,1.580225477,1.238375187,0.642828155,37.26012174,58.00803904,61.33652588,51.2173253,20.4661342,1.359239713,2.068256731,2.245904623,1.863654699,0.772559023,37.8723548,21.84333614,37.4074304,41.55922409,34.98031819,14.19223269,3.652636647,7.062891125,8.012261797,6.858742603,2.719230595
2,Borcherds,21.85774927,29.44192377,19.36634654,35.99535809,25.06514304,13.65379985,2.714932127,1.143057442,2.298693254,1.525905977,0.825085946,48.45972187,34.86908573,59.19661687,41.87050307,17.42833378,0,0,0,0,0,27.06750836,9.926299174,7.856733031,14.01447677,9.991870199,4.222819496,15.21550261,13.59809498,24.76714961,17.95886856,7.416675401
6,Thembalethu SP,24.28638808,14.61038961,7.789515253,17.80719281,12.22021852,7.988101284,3.12229787,1.06549283,2.635419328,1.724075585,1.118687959,38.05139033,22.19204338,46.33827356,32.30062776,16.13391998,6.128614479,3.493442042,7.49121001,5.189189189,2.68890673,69.1290279,24.47288275,15.70026147,34.44514413,24.20236041,12.27424264,16.46920821,11.92975728,26.72488188,19.09758979,9.464335057
6,New Dawn City,24.28638808,4.659188956,4.290618238,6.098360656,8.32978174,6.050004579,1.382898683,0.815131127,1.25353041,1.632219099,1.176761924,39.11252031,39.40065852,51.15101293,70.96796601,39.38662649,2.262023367,2.227148843,2.969312275,4.093929996,2.357078987,76.65586195,25.3798199,28.1236191,38.3619372,53.64969457,30.23164122,5.166856857,6.464668107,9.004064999,12.80673414,7.051920873
3,Pacaltsdorp,7.285916423,3.479532164,7.781821905,5.505223172,6.911966809,20.65466584,2.794536618,4.000348252,3.062002978,3.664843111,10.870762,14.58387049,35.67889201,23.05486208,29.40199816,67.13634905,0.715469613,1.710780259,1.135275519,1.438772105,3.408161616,86.70337817,15.88784559,42.75614716,29.02874747,37.31652709,86.51474609,0.961328051,2.921072256,2.025046963,2.647531095,5.997973658
5,George South,4.857277615,2.804709141,1.033135707,1.694331984,5.014309402,27.67877095,2.836559725,0.668788872,1.186709288,3.347958181,18.34441088,10.97476902,4.422247638,6.6243264,19.91324078,83.99278152,4.115295144,1.620739193,2.493260591,7.448079659,32.59054545,6.497686644,23.34136397,10.3459147,16.28343868,49.34065934,211.3065756,7.155750156,3.581252672,5.755396632,17.73646771,74.22492401
2,Parkdene,14.57183285,7.845394737,7.224775397,14.81069712,18.50670945,17.82781948,2.108920491,1.243074968,2.757164243,3.284274194,3.140483384,25.09521311,25.28008715,47.33553004,60.0798104,44.22439696,1.034875691,1.018920596,1.959317835,2.471283784,1.887136364,77.05006484,8.164172535,9.046797005,17.79844611,22.77099463,17.01858357,8.806451613,11.01845638,22.13456872,28.80076516,21.03390957
6,Ballotsview,12.14319404,15.78947368,12.60170468,14.83760684,16.72812135,6.834264432,2.008495706,1.026030133,1.307100086,1.404802328,0.569702201,54.03524148,47.17553876,50.73515104,58.10050024,18.13797608,1.971191792,1.68202765,1.857723577,2.114114114,0.684675325,52.80426639,42.04476861,40.37817923,45.62652414,52.66800924,16.69413422,1.765704584,1.914652403,2.209142142,2.593499848,0.803300043
2,Conville,24.28638808,8.153580673,13.76573351,27.36443884,18.89626413,17.64584669,1.106318946,1.195525653,2.571344431,1.692671658,1.569015898,17.17135038,31.71272515,57.58087759,40.38827334,28.81948279,0,0,0,0,0,65.22028685,15.46582775,31.41935572,59.94052688,42.37953304,30.70401061,1.45887723,3.346416432,6.51878009,4.687432103,3.318550999
6,New Dawn City,29.14366569,8.709677419,11.02844595,21.92307692,17.30146422,9.895904668,0.544237546,0.441091118,0.948701675,0.713730215,0.405223662,29.28361474,40.56159846,73.64779989,59.03760508,25.80273371,0,0,0,0,0,62.55858608,18.72785098,28.53470023,54.43730233,43.98698076,19.51952238,2.153020428,3.70399722,7.215343285,5.929493605,2.571207962
3,Sea View,0,13.02631579,10.66298088,14.57264957,21.56359393,56.38268156,2.987637363,1.565353664,2.314656401,3.265067912,8.474320242,10.18356474,9.118743191,11.38288645,17.10892134,34.18310876,0.689917127,0.603804797,0.774051491,1.156156156,2.396363636,46.88954736,30.84242958,30.37936772,39.84508101,60.36754912,122.4617654,1.158743633,1.288708348,1.725892298,2.659350431,5.271656535
2,Parkdene,2.428638808,8.638912856,6.364417053,26.09394704,29.17351799,44.8708673,1.382898683,0.652104901,2.892762484,3.08308052,4.707047695,15.50191354,12.49289173,46.78446304,53.12981195,62.44221272,0.452404673,0.356343815,1.370451819,1.546595776,1.885663189,35.18140529,14.67270838,13.00717384,51.17998834,58.5862116,69.91067031,0.607865513,0.608439351,2.444542534,2.84594092,3.318550999
6,Thembalethu SP,38.85822092,21.93814829,10.10135241,13.08927569,4.438637583,6.857959874,1.108337776,0.326647437,0.457962074,0.148042581,0.227049198,57.34228321,28.88235917,34.18426796,11.77464868,13.90136853,0,0,0,0,0,82.99755115,59.11576025,32.75336726,40.73128762,14.14192134,16.95219973,10.96154561,6.857433472,8.707567565,3.074752615,3.601657311
2,Levallia,17.00047165,16.79425837,3.436828548,9.393939394,18.53399809,96.92229558,5.368161251,0.703153517,2.079477409,3.911097392,20.3021148,14.68020372,3.286300306,8.204548026,16.44233999,65.70259865,4.892139628,1.070381232,2.744364375,5.465465465,22.65652893,14.24838743,24.08018566,5.929662683,15.55449686,31.42125551,127.4824795,3.286618305,0.913811374,2.447629077,5.028589905,19.93644653
2,Parkdene,46.14413735,48.12200957,23.63480555,51.68111888,31.86421979,24.99476892,0.766880179,0.241081206,0.570370946,0.335236919,0.26102719,21.42516218,11.51093296,22.99047404,14.39815718,8.63012512,0,0,0,0,0,53.16437559,17.81274008,10.52718197,22.09164705,13.94587231,8.48718973,2.528167927,1.687036383,3.614959868,2.320887648,1.380215529
6,Lawaaikamp,4.857277615,42.46036779,32.79479771,23.44392956,8.162517046,5.335666689,5.251127328,2.595979853,2.00789471,0.66643484,0.432424562,78.24343029,66.10696441,43.16484583,15.26551605,7.625010146,3.09215869,2.553439565,1.712239201,0.601758385,0.311815991,19.58341026,71.37548787,66.33510414,45.50980337,16.22351143,8.227764252,1.384908053,1.453290378,1.018068517,0.369105024,0.18292013
6,Ballotsview,7.285916423,13.36213668,8.78936348,13.45350172,17.06362006,13.63282748,2.056459783,0.865823361,1.433908303,1.733725262,1.374937999,40.73425896,29.31024597,40.97839122,52.79324301,32.22978826,2.306588604,1.622162142,2.329086276,2.981847519,1.888477612,64.47128884,45.49190666,36.00715226,52.89355793,68.68862481,42.57669806,3.099206852,2.769761226,4.154506117,5.486994082,3.32350406
4,Blanco,41.28685973,32.21052632,29.66247408,47.56512821,34.12536756,19.51865922,3.374272786,1.988919949,3.450744226,2.360067912,1.339939577,12.22027769,12.31030331,18.03049214,13.13965159,5.742762271,0,0,0,0,0,30.67931977,32.89859155,36.45524126,56.10187406,41.21091353,18.28762363,2.595585739,3.247545037,5.103118347,3.812444777,1.653191489
6,Thembalethu SP,4.857277615,22.67414861,14.14484329,14.72850679,9.444162262,16.14594972,6.836761854,2.729890126,3.075529613,1.879956057,3.190332326,57.47866373,39.22400564,37.30525811,24.29754376,31.74145813,5.032336692,3.356444315,3.278335725,2.121886592,2.875636364,78.240108,38.96509942,29.24933934,29.22891756,19.18950004,25.45283751,10.14241486,8.596442745,8.771593797,5.856828242,7.59118541
3,Sea View,4.857277615,18.36437247,3.623922173,9.244970414,20.84581276,42.58272454,0.908458058,0.114745382,0.316720405,0.680788821,1.380432257,43.8676635,9.469464083,22.06528758,50.53712151,78.88409713,1.783170421,0.376216835,0.900281426,2.049064449,3.318041958,42.00682988,54.70693391,12.99027262,31.80394701,73.42442173,116.3663834,1.597283531,0.428247697,1.070584269,2.513699853,3.892915595
2,Borcherds,26.71502688,18.86569873,16.13235469,20.35145889,16.06115962,6.999229436,2.036199095,1.114481006,1.521194065,1.144429483,0.495051568,55.48286996,51.89934933,59.80220886,47.93869192,15.9633434,0,0,0,0,0,72.30455752,33.28229723,34.2461128,41.46151432,33.50215302,11.3270923,5.817692173,6.759053094,8.355699264,6.866626215,2.268630123
6,Rosemoor,12.14319404,10.52631579,12.11702373,21.1965812,20.91015169,22.2113594,1.785329516,1.315423247,2.489714449,2.341337214,2.468709538,26.2324933,33.03218197,52.77942452,52.88635278,42.92654338,0.350434096,0.431289141,0.70770422,0.704704705,0.593385281,58.23861254,22.42387659,31.06013787,52.14459901,52.66800924,43.40474897,2.589700057,4.050226237,6.943018159,7.132124583,5.74359531
2,Parkdene,4.857277615,9.578173375,7.938432457,18.3229638,18.0753655,13.68109185,0.620270733,0.329049256,0.821743068,0.772770398,0.580593567,37.22563581,33.74988617,71.15260576,71.2967571,41.23517027,0.405833604,0.359619034,0.778604735,0.775304716,0.465176471,81.60819182,27.7475145,27.67255554,61.29800352,61.91329259,36.3571608,0.272645561,0.307015812,0.694417842,0.713331645,0.409328625
6,New Dawn City,31.5723045,9.581339713,17.64679274,35.37179487,30.13556805,14.51504571,0.894693542,1.054730276,2.28742515,1.857771261,0.888217523,21.68967036,43.69891218,80.00543048,69.235583,25.4819538,0,0,0,0,0,51.38215949,14.73399488,32.65375889,62.8145983,54.79350448,20.47578181,1.179811699,2.95231367,5.798998121,5.144634287,1.878626692
3,Pacaltsdorp,19.42911046,12.53869969,19.24468474,19.63800905,24.90768069,52.4630299,2.828434541,2.778638164,3.067840789,3.709297913,7.755322552,21.87327015,36.72401407,34.22900914,44.09788533,70.97447489,2.045401365,3.356444315,3.21276901,4.113195548,6.867696257,25.06485077,11.01362883,20.34051091,19.91978306,25.86822589,42.27261493,8.244801758,17.19288549,17.19232384,22.70647257,36.25907384
2,Levallia,58.28733138,13.15789474,6.058511864,13.91025641,11.76196033,10.25139665,3.47147406,1.02310697,2.5415835,2.048670062,1.772406848,53.88129492,27.13911664,56.91443225,48.88263241,32.55534167,8.858195212,4.360812425,9.391824752,8.016016016,5.538262626,54.61062338,50.17214397,27.79811425,61.2520461,53.02874903,35.85808555,7.782179463,4.868453759,10.95366312,9.644577561,6.372847011
6,Thembalethu SP,12.14319404,31.04402361,13.8609692,29.36196981,14.01542002,14.65853913,1.300829462,0.371760738,0.852058233,0.387715596,0.402518565,63.71186164,31.11816769,60.20923837,29.19252534,23.33031402,5.957789023,2.844089887,5.651299293,2.722909826,2.257508921,59.44505152,33.57229828,18.03722767,36.6688651,17.92109759,14.54191387,22.29985878,13.52782445,28.08139678,13.9578617,11.06752265
4,Blanco,31.5723045,18.43984962,24.05661961,27.8489011,30.52508751,33.92113927,3.615292271,3.018896351,3.781253819,3.951006549,4.358221839,27.01762074,38.55693071,40.7693178,45.39101581,38.54319916,0.788476717,1.099787309,1.194250871,1.321321321,1.163948052,47.01455895,21.07997988,33.09181127,36.76462096,41.2596134,35.57222709,5.032258065,8.91970278,10.11865999,11.54917901,9.729971776
2,Conville,9.714555231,7.628161312,14.04945297,26.88111888,17.04720484,8.667089893,1.898941395,2.238611198,4.63426394,2.801622825,1.413897281,28.41573538,57.25014278,100.051137,64.44889406,25.03801732,0.286718806,0.564596694,1.013303769,0.648648649,0.261421488,123.2622753,17.34150357,38.43256909,70.5705392,45.82215187,18.07457072,0.770489273,1.92804158,3.614959868,2.387198724,0.920143686
6,Ballotsview,55.85869258,7.015323118,8.448172999,10.86660175,9.111797114,8.408740542,1.388150197,1.06998858,1.489101363,1.190303239,1.090366744,55.06122708,72.53358339,85.21726927,72.58142762,51.18194223,19.07315197,24.55727613,29.62951528,25.07834417,18.34583199,56.64529993,30.65105188,44.41540471,54.82778087,47.07140539,33.70206142,2.745782382,4.492535178,5.662674477,4.944372041,3.459274364
2,Borcherds,14.57183285,16.91729323,25.96505084,29.80769231,30.80513419,16.4754589,2.611044418,2.565075331,3.186056459,3.138855203,1.666378938,38.65598044,64.90125894,68.05339971,71.43847565,29.19516534,0.788476717,1.293867423,1.393292683,1.453453453,0.616207792,74.64638651,24.53571429,45.31376278,49.92354268,52.8258329,21.91962691,4.767402377,9.941464399,11.18378209,12.03546023,4.880047764
2,Conville,0,10.80104106,11.93593414,28.27472527,27.89264877,23.84294616,1.699496367,1.202094475,3.08102163,2.897404802,2.458484114,32.29325082,39.03738255,84.46566354,84.63678641,55.28326318,0.606520551,0.716603496,1.592334495,1.585585586,1.074413586,70.52554631,32.16491255,42.77069353,97.23539097,98.21140764,65.13351038,0.611205433,0.917673637,2.130244208,2.188265497,1.418133538
6,George NU,70.43052542,13.51732991,6.915569639,13.6097561,18.64701027,50.7069083,7.201191921,2.358136796,5.021177158,6.558242577,17.70245376,22.99285697,12.86791287,23.13065985,32.19100183,66.88931665,1.211561784,0.662712582,1.223378941,1.691935838,3.647148559,13.98024726,48.85228444,30.07426647,56.80067789,79.68170041,168.1082025,11.12393888,7.732250088,14.91170946,21.27480344,43.86018237
2,Conville,14.57183285,18.23684211,21.37442985,38.39230769,31.28681447,27.98631285,3.286401099,2.46543202,4.791338751,3.722177419,3.304984894,36.00617533,46.16363741,75.73684806,62.69197607,42.85096848,1.13836326,1.426488834,2.403429878,1.977027027,1.401872727,59.19853447,29.9352993,42.21838602,72.77586855,60.72265235,42.14125456,4.333701188,6.901033204,12.14682999,10.30764227,6.990216565
4,Blanco,133.5751344,24.29149798,16.07835841,29.80769231,9.801633606,9.857112162,2.691727579,1.140370769,2.28742515,0.717034522,0.715779689,70.82488982,51.28040471,86.83516235,29.00369523,22.28788776,0.75478113,0.534135013,0.928861789,0.308308308,0.245780886,115.6275201,27.78764897,22.13157558,39.37631535,13.25718726,10.34367852,5.577815507,5.016049416,9.112711334,3.120304505,2.379003975
6,Ballotsview,2.428638808,68.74197689,13.56515583,42.02157598,43.89219341,41.44314621,4.800794614,0.606378033,2.032381231,2.023686281,1.896691474,71.53333281,15.44149544,43.69124639,46.35504264,33.44465833,2.826977496,0.596441324,1.733120167,1.827290705,1.36768071,35.03335118,91.68653384,21.77115377,64.72396086,69.21914671,50.7065502,5.064557539,1.357858552,4.121935947,4.483275653,3.209281637
2,Borcherds,12.14319404,8.202216066,17.2648456,25.95465587,30.25919057,36.51655395,1.553941415,2.093599946,3.405339697,3.784648378,4.533630148,24.44055538,56.27567227,77.27353773,91.50828788,84.38344562,0.610031986,1.372861434,1.935943517,2.278236131,2.179429665,57.09243057,19.42850259,49.20893248,70.99579264,84.74632035,79.34612465,2.049146636,5.860231646,8.633094948,10.48064001,9.588865781
3,Pacaltsdorp,17.00047165,15.09868421,16.35798203,35.76923077,33.52158693,14.9926676,2.240728022,1.55384371,3.676218991,3.284274194,1.458081571,64.92022522,76.93939568,153.6689671,146.2812775,49.99279656,2.199110843,2.547301489,5.224847561,4.942567568,1.752340909,65.02961434,54.29552707,70.7828099,148.5401182,142.529559,49.45744459,2.708563243,3.986941452,8.543166875,8.3370636,2.826925817
6,George NU,46.14413735,33.12227938,25.41841819,52.8021978,101.4358533,197.1274205,12.68523604,6.230952222,14.00464377,25.64688461,49.47413852,12.07589202,10.13737831,19.23475506,37.53304077,55.73572406,2.987911768,2.451538275,4.777003484,9.263157895,14.27007519,31.68067191,24.66303082,22.7744486,45.40330239,89.30445745,134.648363,2.676436422,2.790586498,5.680651221,11.36362434,16.74246406
6,George NU,58.28733138,16.2406015,10.28216013,18.90659341,16.63477246,38.22306464,8.404782031,3.405934345,6.776093026,5.683370958,12.96291624,63.43545508,43.9331599,73.78683631,65.9432083,115.782536,4.85216441,3.284432689,5.665036183,5.031185031,9.164115884,77.96812214,108.0315741,82.30118301,145.2349339,130.834078,233.239396,10.75721562,9.253209172,16.67325755,15.27577645,26.61085875
