,direction,area,long,lat,bellat,bellong,0,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,x0,y0,x1,y1,PHV,width
0,arrival,Atlantis,18.4869555,-33.5062662,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2057958.4725779085,-3962696.7533651376,2073820.2198418058,-4016160.806763937,0.0,1.0
1,arrival,Belhar,18.623500399999998,-33.943634499999995,-33.905803999999996,18.629444,0.0,25.0,121.0,200.0,152.0,127.0,136.0,88.0,112.0,67.0,127.0,34.0,96.0,65.0,31.0,0.0,2073158.5813163265,-4021236.02535514,2073820.2198418058,-4016160.806763937,346.0,1.222325150532654
2,arrival,Bellville South,18.6450258,-33.9221116,-33.905803999999996,18.629444,0.0,43.0,55.0,55.0,14.0,27.0,25.0,0.0,46.0,1.0,49.0,14.0,58.0,37.0,17.0,0.0,2075554.7778834482,-4018348.3057277002,2073820.2198418058,-4016160.806763937,153.0,1.1343214451134784
3,arrival,Blackheath,18.6977312,-33.966985,-33.905803999999996,18.629444,0.0,0.0,45.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,8.0,0.0,28.0,21.0,0.0,0.0,2081421.9161735042,-4024369.7792929686,2073820.2198418058,-4016160.806763937,45.0,1.0648448355720241
4,arrival,Bloekombos,18.7497014,-33.8444891,-33.905803999999996,18.629444,0.0,6.0,30.0,42.0,90.0,0.0,15.0,22.0,15.0,0.0,29.0,22.0,16.0,37.0,0.0,0.0,2087207.2123739286,-4007939.7769431826,2073820.2198418058,-4016160.806763937,78.0,1.0370541917554423
5,arrival,Blomtuin,18.6487372,-33.88452720000001,-33.905803999999996,18.629444,0.0,15.0,15.0,30.0,45.0,0.0,0.0,14.0,15.0,15.0,29.0,0.0,0.0,14.0,0.0,0.0,2075967.9290415784,-4013307.369128598,2073820.2198418058,-4016160.806763937,60.0,1.0
6,arrival,Brackenfell,18.6947617,-33.8786748,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2081091.3529455937,-4012522.626923451,2073820.2198418058,-4016160.806763937,0.0,1.0
7,arrival,Bredarsdorp,20.0568771,-34.5385222,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2232721.34567527,-4101343.6597774816,2073820.2198418058,-4016160.806763937,0.0,1.0
8,arrival,Buttersworth,28.144626199999998,-32.33234960000001,-33.905803999999996,18.629444,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3133045.457151026,-3807016.177789717,2073820.2198418058,-4016160.806763937,22.0,1.0
9,arrival,Cape Gate,18.696246399999996,-33.852870200000005,-33.905803999999996,18.629444,0.0,0.0,52.0,74.0,58.0,24.0,68.0,45.0,14.0,59.0,90.0,70.0,61.0,61.0,33.0,0.0,2081256.6289935738,-4009063.156634862,2073820.2198418058,-4016160.806763937,126.0,1.1412691060676239
10,arrival,Cape Town,18.424055300000003,-33.9248685,-33.905803999999996,18.629444,0.0,42.0,275.0,323.0,129.0,238.0,212.0,129.0,101.0,67.0,130.0,213.0,193.0,280.0,120.0,0.0,2050956.4543431136,-4018718.1572433007,2073820.2198418058,-4016160.806763937,640.0,1.446966188050023
11,arrival,Century City,18.513666699999998,-33.8880429,-33.905803999999996,18.629444,0.0,0.0,16.0,39.0,0.0,9.0,0.0,26.0,15.0,0.0,7.0,30.0,16.0,26.0,10.0,0.0,2060931.9497603856,-4013778.8115527513,2073820.2198418058,-4016160.806763937,55.0,1.0370541917554423
12,arrival,Ceres,19.295048,-33.400688300000006,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2147914.918191772,-3948610.2061077054,2073820.2198418058,-4016160.806763937,0.0,1.0
13,arrival,Delft,18.6472527,-33.9614433,-33.905803999999996,18.629444,0.0,382.0,1635.0,1789.0,674.0,952.0,740.0,680.0,441.0,374.0,505.0,552.0,426.0,428.0,24.0,0.0,2075802.6752574958,-4023625.977585773,2073820.2198418058,-4016160.806763937,3806.0,1.9865678554886521
14,arrival,Du Noon,18.5418641,-33.8176699,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,54.0,0.0,15.0,0.0,15.0,0.0,16.0,17.0,0.0,30.0,15.0,0.0,2064070.86997008,-4004345.7450298765,2073820.2198418058,-4016160.806763937,0.0,1.0
15,arrival,Dunoon,18.5418641,-33.8176699,-33.905803999999996,18.629444,0.0,0.0,28.0,16.0,32.0,25.0,18.0,42.0,18.0,21.0,0.0,29.0,59.0,116.0,52.0,0.0,2064070.86997008,-4004345.7450298765,2073820.2198418058,-4016160.806763937,44.0,1.1366373320981937
16,arrival,Durbanville,18.6531909,-33.8259414,-33.905803999999996,18.629444,0.0,37.0,83.0,210.0,180.0,91.0,58.0,67.0,45.0,73.0,63.0,166.0,450.0,518.0,269.0,0.0,2076463.7126577243,-4005454.085706426,2073820.2198418058,-4016160.806763937,330.0,2.042149143121816
17,arrival,Eerste River,18.7393068,-33.9980908,-33.905803999999996,18.629444,0.0,23.0,177.0,214.0,174.0,173.0,94.0,119.0,120.0,61.0,174.0,88.0,146.0,107.0,20.0,0.0,2086050.090794929,-4028545.6701011923,2073820.2198418058,-4016160.806763937,414.0,1.3381194997684114
18,arrival,Eversdal,18.6517064,-33.862527,-33.905803999999996,18.629444,0.0,14.0,48.0,78.0,40.0,0.0,29.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,2076298.4588736417,-4010357.664339962,2073820.2198418058,-4016160.806763937,140.0,1.0347383047707273
19,arrival,Groote Schuur Hospital,18.4617185,-33.9410382,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2055149.1025887586,-4020887.642018172,2073820.2198418058,-4016160.806763937,0.0,1.0046317739694304
20,arrival,Gugulethu,18.5670952,-33.9820184,-33.905803999999996,18.629444,0.0,0.0,59.0,45.0,30.0,20.0,59.0,20.0,45.0,29.0,30.0,30.0,68.0,29.0,0.0,0.0,2066879.5831742343,-4026387.792065942,2073820.2198418058,-4016160.806763937,104.0,1.1574803149606299
21,arrival,Harare,18.672491100000002,-34.058293299999995,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,2078612.201093933,-4036632.0804442083,2073820.2198418058,-4016160.806763937,0.0,1.0
22,arrival,Harare/Makhaza,18.712196,-34.041435,-33.905803999999996,18.629444,0.0,0.0,68.0,75.0,47.0,0.0,15.0,22.0,0.0,15.0,25.0,24.0,39.0,15.0,9.0,0.0,2083032.1303439306,-4034367.0921717077,2073820.2198418058,-4016160.806763937,143.0,1.0903195924038906
23,arrival,Heideveld - Cape Town,18.5537373,-33.9666112,-33.905803999999996,18.629444,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2065392.588548167,-4024319.606688054,2073820.2198418058,-4016160.806763937,15.0,1.0
24,arrival,Highbury Park,18.6799721,-33.947499900000004,-33.905803999999996,18.629444,0.0,0.0,30.0,44.0,15.0,9.0,0.0,0.0,6.0,15.0,0.0,15.0,14.0,0.0,0.0,0.0,2079444.9822045574,-4021754.721986201,2073820.2198418058,-4016160.806763937,74.0,1.032422417786012
25,arrival,Karl Bremer,18.6079139,-33.8915696,-33.905803999999996,18.629444,0.0,0.0,20.0,0.0,4.0,16.0,8.0,8.0,0.0,20.0,18.0,4.0,4.0,0.0,0.0,0.0,2071423.5000730774,-4014251.748558113,2073820.2198418058,-4016160.806763937,20.0,1.0092635479388605
26,arrival,Kensington,18.5077307,-33.9105051,-33.905803999999996,18.629444,0.0,91.0,281.0,182.0,133.0,74.0,154.0,104.0,51.0,20.0,142.0,96.0,203.0,154.0,74.0,0.0,2060271.1572630368,-4016791.3686572816,2073820.2198418058,-4016160.806763937,554.0,1.4701250578971745
27,arrival,Khayelitsha,18.6769451,-34.037444,-33.905803999999996,18.629444,0.0,166.0,467.0,328.0,193.0,119.0,265.0,152.0,86.0,29.0,246.0,138.0,303.0,199.0,104.0,0.0,2079108.0181059262,-4033830.9493236546,2073820.2198418058,-4016160.806763937,961.0,1.7017137563686893
28,arrival,Khayelitsha Site C,18.649672,-34.014463899999996,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2076071.990501572,-4030744.339908506,2073820.2198418058,-4016160.806763937,0.0,1.0
29,arrival,Kraaifontein,18.718518399999997,-33.853419200000005,-33.905803999999996,18.629444,0.0,170.0,564.0,625.0,516.0,403.0,303.0,189.0,227.0,246.0,283.0,379.0,577.0,522.0,161.0,0.0,2083735.936692522,-4009136.7469377075,2073820.2198418058,-4016160.806763937,1359.0,2.3362667901806393
30,arrival,Kuilsriver,18.7066398,-33.941385,-33.905803999999996,18.629444,0.0,60.0,172.0,282.0,119.0,134.0,71.0,109.0,62.0,84.0,133.0,64.0,75.0,45.0,19.0,0.0,2082413.6169891853,-4020934.1766039236,2073820.2198418058,-4016160.806763937,514.0,1.1736915238536358
31,arrival,Langa,18.5314753,-33.9445079,-33.905803999999996,18.629444,0.0,24.0,103.0,129.0,110.0,38.0,65.0,15.0,57.0,15.0,41.0,31.0,37.0,84.0,0.0,0.0,2062914.3940441268,-4021353.224526123,2073820.2198418058,-4016160.806763937,256.0,1.0856878184344605
32,arrival,Lower Crossroads / Phillipi,18.5967811,-33.9935296,-33.905803999999996,18.629444,0.0,0.0,118.0,73.0,76.0,69.0,39.0,21.0,59.0,41.0,95.0,0.0,26.0,41.0,16.0,0.0,2070184.2024459743,-4027933.2425866975,2073820.2198418058,-4016160.806763937,191.0,1.0602130616025938
33,arrival,Makhaza,18.712196,-34.041435,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2083032.1303439306,-4034367.0921717077,2073820.2198418058,-4016160.806763937,0.0,1.0
34,arrival,Malibu Village,18.693276899999997,-33.9959128,-33.905803999999996,18.629444,0.0,0.0,16.0,16.0,0.0,15.0,15.0,15.0,0.0,6.0,0.0,14.0,0.0,0.0,0.0,0.0,2080926.0657656633,-4028253.228236086,2073820.2198418058,-4016160.806763937,32.0,1.0
35,arrival,Melton Rose Station,18.7203062,-33.989194299999994,-33.905803999999996,18.629444,0.0,0.0,30.0,57.0,86.0,14.0,47.0,38.0,22.0,45.0,0.0,30.0,44.0,29.0,0.0,0.0,2083934.9536781623,-4027351.1769012455,2073820.2198418058,-4016160.806763937,87.0,1.1018990273274665
36,arrival,Mfuleni,18.685853299999998,-34.006485,-33.905803999999996,18.629444,0.0,119.0,248.0,143.0,183.0,102.0,110.0,131.0,187.0,90.0,107.0,185.0,126.0,163.0,30.0,0.0,2080099.6743938106,-4029672.836434519,2073820.2198418058,-4016160.806763937,510.0,1.2918017600741085
37,arrival,Mithcells Plain,18.605687300000003,-34.0485946,-33.905803999999996,18.629444,0.0,32.0,249.0,129.0,173.0,90.0,85.0,38.0,72.0,55.0,46.0,17.0,47.0,92.0,22.0,0.0,2071175.6360948775,-4035328.961550373,2073820.2198418058,-4016160.806763937,410.0,1.108846688281612
38,arrival,Mowbray,18.495859,-33.950032799999995,-33.905803999999996,18.629444,0.0,11.0,104.0,246.0,92.0,74.0,30.0,32.0,117.0,89.0,37.0,106.0,129.0,71.0,37.0,0.0,2058949.6056641862,-4022094.623698636,2073820.2198418058,-4016160.806763937,361.0,1.2987494210282537
39,arrival,Northpine,18.7155487,-33.8673434,-33.905803999999996,18.629444,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,2083405.3512007133,-4011003.364293922,2073820.2198418058,-4016160.806763937,15.0,1.0347383047707273
40,arrival,Nyanga,18.584906399999998,-33.995381099999996,-33.905803999999996,18.629444,0.0,35.0,223.0,366.0,224.0,181.0,114.0,102.0,109.0,45.0,106.0,113.0,107.0,109.0,29.0,0.0,2068862.3168886509,-4028181.837574946,2073820.2198418058,-4016160.806763937,624.0,1.2477999073645205
41,arrival,Paarl,18.962109100000003,-33.7342304,-33.905803999999996,18.629444,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,19.0,0.0,2110852.3293784996,-3993171.245298633,2073820.2198418058,-4016160.806763937,15.0,1.0254747568318665
42,arrival,Parow,18.5808115,-33.906791600000005,-33.905803999999996,18.629444,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2068406.4747058018,-4016293.2713703136,2073820.2198418058,-4016160.806763937,8.0,1.0
43,arrival,Pinehurst,18.685853299999998,-33.8343029,-33.905803999999996,18.629444,0.0,15.0,59.0,28.0,15.0,0.0,0.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2080099.6743938106,-4006574.5949252336,2073820.2198418058,-4016160.806763937,102.0,1.0
44,arrival,Samora Machel,18.5791109,-34.0207739,-33.905803999999996,18.629444,0.0,0.0,50.0,44.0,45.0,23.0,29.0,44.0,15.0,45.0,17.0,14.0,26.0,37.0,14.0,0.0,2068217.1647797588,-4031591.7945584888,2073820.2198418058,-4016160.806763937,94.0,1.0602130616025938
45,arrival,Serepta,18.668037100000003,-33.933983500000004,-33.905803999999996,18.629444,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078116.38408194,-4019941.0639529084,2073820.2198418058,-4016160.806763937,15.0,1.0
46,arrival,Silversands,18.6784297,-33.9740437,-33.905803999999996,18.629444,0.0,30.0,15.0,30.0,30.0,0.0,14.0,15.0,0.0,59.0,19.0,16.0,7.0,0.0,14.0,0.0,2079273.2830219576,-4025317.26148322,2073820.2198418058,-4016160.806763937,75.0,1.016211208893006
47,arrival,Khayelitsha Site B,18.673114,-34.023779299999994,-33.905803999999996,18.629444,0.0,0.0,30.0,75.0,28.0,38.0,10.0,58.0,15.0,57.0,22.0,40.0,27.0,0.0,4.0,0.0,2078681.5420047482,-4031995.452239381,2073820.2198418058,-4016160.806763937,105.0,1.0625289485873088
48,arrival,Khayelitsha Site C,18.649672,-34.014463899999996,-33.905803999999996,18.629444,0.0,0.0,30.0,105.0,15.0,33.0,44.0,41.0,15.0,41.0,29.0,60.0,23.0,0.0,0.0,0.0,2076071.990501572,-4030744.339908506,2073820.2198418058,-4016160.806763937,135.0,1.0532654006484483
49,arrival,Somerset West,18.843265600000002,-34.0756899,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2097622.731474409,-4038969.864098641,2073820.2198418058,-4016160.806763937,0.0,1.0
50,arrival,Stellenbosch,18.860152,-33.9321045,-33.905803999999996,18.629444,0.0,4.0,14.0,44.0,45.0,43.0,29.0,44.0,14.0,30.0,44.0,59.0,25.0,44.0,0.0,0.0,2099502.51692374,-4019688.958706312,2073820.2198418058,-4016160.806763937,62.0,1.0578971746178787
51,arrival,Tygerberg Hospital,18.612292899999996,-33.9105696,-33.905803999999996,18.629444,0.0,0.0,20.0,72.0,44.0,65.0,47.0,45.0,55.0,35.0,72.0,95.0,96.0,5.0,0.0,0.0,2071910.968123261,-4016800.020330102,2073820.2198418058,-4016160.806763937,92.0,1.222325150532654
52,arrival,Tygervalley,18.6350371,-33.8735434,-33.905803999999996,18.629444,0.0,12.0,78.0,158.0,155.0,48.0,12.0,30.0,8.0,83.0,31.0,39.0,153.0,38.0,55.0,0.0,2074442.840885762,-4011834.607136845,2073820.2198418058,-4016160.806763937,248.0,1.3543307086614174
53,arrival,Wallacedene,18.731882199999998,-33.8607445,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2085223.588103585,-4010118.70667617,2073820.2198418058,-4016160.806763937,0.0,1.0
54,arrival,Welgemoed,18.614593799999998,-33.8723559,-33.905803999999996,18.629444,0.0,10.0,51.0,138.0,52.0,42.0,3.0,37.0,6.0,0.0,7.0,53.0,136.0,50.0,0.0,0.0,2072167.1031396273,-4011675.3926434536,2073820.2198418058,-4016160.806763937,199.0,1.3149606299212597
55,arrival,Wesbank,18.7051551,-33.9886729,-33.905803999999996,18.629444,0.0,29.0,259.0,182.0,101.0,85.0,79.0,14.0,11.0,80.0,69.0,59.0,123.0,101.0,2.0,0.0,2082248.3409412042,-4027281.174738624,2073820.2198418058,-4016160.806763937,470.0,1.284854099119963
56,arrival,Worcester,19.4616074,-33.653890000000004,-33.905803999999996,18.629444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2166456.225786605,-3982422.0521440194,2073820.2198418058,-4016160.806763937,0.0,1.0
